Orthogroup	Mycoplasma_agalactiae_5632_FP671138	Mycoplasma_genitalium_uid97_L43967	Mycoplasma_hyopneumoniae_AE017243
OG0000000	gi|290752286|emb|CBH40257.1|, gi|290752287|emb|CBH40258.1|, gi|290752289|emb|CBH40260.1|, gi|290752399|emb|CBH40370.1|, gi|290752409|emb|CBH40380.1|, gi|290752415|emb|CBH40386.1|, gi|290752495|emb|CBH40467.1|, gi|290752500|emb|CBH40472.1|, gi|290752501|emb|CBH40473.1|, gi|290752503|emb|CBH40475.1|, gi|290752505|emb|CBH40477.1|, gi|290752512|emb|CBH40484.1|, gi|290752617|emb|CBH40590.1|, gi|290752622|emb|CBH40595.1|, gi|290752638|emb|CBH40611.1|, gi|290752639|emb|CBH40612.1|, gi|290752684|emb|CBH40657.1|, gi|290752688|emb|CBH40662.1|, gi|290752690|emb|CBH40664.1|, gi|290752691|emb|CBH40665.1|, gi|290752692|emb|CBH40666.1|, gi|290752693|emb|CBH40667.1|, gi|290752812|emb|CBH40787.1|, gi|290752813|emb|CBH40788.1|, gi|290752814|emb|CBH40789.1|, gi|290752815|emb|CBH40790.1|, gi|290752816|emb|CBH40791.1|, gi|290752817|emb|CBH40792.1|, gi|290752818|emb|CBH40793.1|, gi|290752966|emb|CBH40941.1|, gi|290752972|emb|CBH40947.1|, gi|290752974|emb|CBH40950.1|, gi|290753029|emb|CBH41005.1|, gi|290753030|emb|CBH41006.1|, gi|290753031|emb|CBH41007.1|, gi|290753032|emb|CBH41008.1|, gi|290753033|emb|CBH41009.1|, gi|290753034|emb|CBH41010.1|, gi|290753035|emb|CBH41011.1|, gi|290753036|emb|CBH41012.1|, gi|290753037|emb|CBH41013.1|, gi|290753040|emb|CBH41016.1|, gi|290753041|emb|CBH41017.1|, gi|290753042|emb|CBH41018.1|, gi|290753043|emb|CBH41019.1|, gi|290753044|emb|CBH41020.1|, gi|290753045|emb|CBH41021.1|, gi|290753046|emb|CBH41022.1|, gi|290753052|emb|CBH41028.1|, gi|290753064|emb|CBH41040.1|		
OG0000001	gi|290752288|emb|CBH40259.1|, gi|290752368|emb|CBH40339.1|, gi|290752419|emb|CBH40390.1|, gi|290752473|emb|CBH40445.1|, gi|290752611|emb|CBH40583.1|, gi|290752636|emb|CBH40609.1|, gi|290752643|emb|CBH40616.1|, gi|290752719|emb|CBH40693.1|, gi|290752768|emb|CBH40743.1|, gi|290752799|emb|CBH40774.1|, gi|290752811|emb|CBH40786.1|, gi|290752820|emb|CBH40795.1|, gi|290752970|emb|CBH40945.1|, gi|290753018|emb|CBH40994.1|, gi|290753048|emb|CBH41024.1|		
OG0000002			gi|144227425|gb|AAZ44111.2|, gi|144227552|gb|AAZ44371.2|, gi|144227561|gb|AAZ44388.2|, gi|71851504|gb|AAZ44112.1|, gi|71851505|gb|AAZ44113.1|, gi|71851506|gb|AAZ44114.1|, gi|71851779|gb|AAZ44387.1|, gi|71851788|gb|AAZ44396.1|, gi|71851789|gb|AAZ44397.1|, gi|71851814|gb|AAZ44422.1|, gi|71851859|gb|AAZ44467.1|, gi|71852025|gb|AAZ44633.1|
OG0000003	gi|290752269|emb|CBH40240.1|, gi|290752270|emb|CBH40241.1|, gi|290752414|emb|CBH40385.1|, gi|290752490|emb|CBH40462.1|, gi|290752766|emb|CBH40741.1|	gi|1046010|gb|AAC71532.1|, gi|3844907|gb|AAC71551.1|, gi|3844927|gb|AAC71569.1|	gi|144227478|gb|AAZ44221.2|
OG0000004	gi|290752895|emb|CBH40870.1|, gi|290752904|emb|CBH40879.1|, gi|290752905|emb|CBH40880.1|, gi|290752906|emb|CBH40881.1|, gi|290752907|emb|CBH40882.1|, gi|290752910|emb|CBH40885.1|, gi|290752911|emb|CBH40886.1|		gi|144227678|gb|AAZ44609.2|
OG0000005			gi|71851791|gb|AAZ44399.1|, gi|71851810|gb|AAZ44418.1|, gi|71851917|gb|AAZ44525.1|, gi|71851970|gb|AAZ44578.1|, gi|71851995|gb|AAZ44603.1|, gi|71852017|gb|AAZ44625.1|, gi|71852028|gb|AAZ44636.1|, gi|71852041|gb|AAZ44649.1|
OG0000006			gi|144227544|gb|AAZ44355.2|, gi|71851582|gb|AAZ44190.1|, gi|71851589|gb|AAZ44197.1|, gi|71851677|gb|AAZ44285.1|, gi|71851849|gb|AAZ44457.1|, gi|71851971|gb|AAZ44579.1|, gi|71852138|gb|AAZ44746.1|
OG0000007			gi|144227468|gb|AAZ44191.2|, gi|144227543|gb|AAZ44354.2|, gi|144227747|gb|AAZ44745.2|, gi|71851588|gb|AAZ44196.1|, gi|71851678|gb|AAZ44286.1|, gi|71851848|gb|AAZ44456.1|, gi|71851972|gb|AAZ44580.1|
OG0000008	gi|290752278|emb|CBH40249.1|, gi|290752421|emb|CBH40392.1|, gi|290752422|emb|CBH40393.1|, gi|290752502|emb|CBH40474.1|, gi|290753065|emb|CBH41041.1|		gi|144227722|gb|AAZ44690.2|
OG0000009	gi|290752539|emb|CBH40511.1|, gi|290752565|emb|CBH40537.1|, gi|290752566|emb|CBH40538.1|		gi|144227629|gb|AAZ44523.2|, gi|144227727|gb|AAZ44698.2|, gi|144227728|gb|AAZ44705.2|
OG0000010	gi|290752559|emb|CBH40531.1|, gi|290752576|emb|CBH40548.1|, gi|290752737|emb|CBH40712.1|, gi|290752921|emb|CBH40896.1|	gi|3844741|gb|AAC71366.1|	gi|144227465|gb|AAZ44185.2|
OG0000011	gi|290752564|emb|CBH40536.1|, gi|290752608|emb|CBH40580.1|, gi|290752609|emb|CBH40581.1|, gi|290752640|emb|CBH40613.1|, gi|290752741|emb|CBH40716.1|, gi|290752916|emb|CBH40891.1|		
OG0000012			gi|144227593|gb|AAZ44438.2|, gi|144227594|gb|AAZ44439.2|, gi|144227617|gb|AAZ44499.2|, gi|144227632|gb|AAZ44527.2|, gi|71851518|gb|AAZ44126.1|, gi|71851832|gb|AAZ44440.1|
OG0000013			gi|144227696|gb|AAZ44647.2|, gi|144227697|gb|AAZ44650.2|, gi|144227716|gb|AAZ44681.2|, gi|144227718|gb|AAZ44684.2|, gi|144227719|gb|AAZ44686.2|, gi|71852075|gb|AAZ44683.1|
OG0000014		gi|3844981|gb|AAC71618.1|	gi|144227730|gb|AAZ44708.2|, gi|144227731|gb|AAZ44711.2|, gi|144227732|gb|AAZ44712.2|, gi|71852101|gb|AAZ44709.1|
OG0000015	gi|290753081|emb|CBH41057.1|	gi|1045740|gb|AAC71283.1|, gi|3845062|gb|AAC72487.1|, gi|3845064|gb|AAC72489.1|	gi|144227640|gb|AAZ44535.2|
OG0000016	gi|290752900|emb|CBH40875.1|, gi|290752901|emb|CBH40876.1|, gi|290752903|emb|CBH40878.1|		gi|144227449|gb|AAZ44155.2|, gi|71852131|gb|AAZ44739.1|
OG0000017	gi|290752285|emb|CBH40256.1|, gi|290752509|emb|CBH40481.1|, gi|290752517|emb|CBH40489.1|, gi|290752870|emb|CBH40845.1|, gi|290752871|emb|CBH40846.1|		
OG0000018	gi|290752307|emb|CBH40278.1|, gi|290752458|emb|CBH40430.1|	gi|3844657|gb|AAC71272.1|, gi|3844902|gb|AAC71547.1|	gi|71852133|gb|AAZ44741.1|
OG0000019	gi|290752561|emb|CBH40533.1|, gi|290752563|emb|CBH40535.1|, gi|290752739|emb|CBH40714.1|, gi|290752917|emb|CBH40892.1|, gi|290752919|emb|CBH40894.1|		
OG0000020	gi|290752785|emb|CBH40760.1|	gi|3844781|gb|AAC71404.1|, gi|3844856|gb|AAC71481.1|	gi|144227597|gb|AAZ44450.2|, gi|144227598|gb|AAZ44451.2|
OG0000021	gi|290753066|emb|CBH41042.1|	gi|3844628|gb|AAC71235.1|, gi|3844797|gb|AAC71418.1|, gi|84626152|gb|AAC71218.2|	gi|71851550|gb|AAZ44158.1|
OG0000022			gi|144227426|gb|AAZ44115.2|, gi|144227554|gb|AAZ44373.2|, gi|144227562|gb|AAZ44389.2|, gi|71851787|gb|AAZ44395.1|, gi|71851816|gb|AAZ44424.1|
OG0000023			gi|144227459|gb|AAZ44179.2|, gi|144227570|gb|AAZ44404.2|, gi|144227581|gb|AAZ44421.2|, gi|144227610|gb|AAZ44484.2|, gi|144227611|gb|AAZ44485.2|
OG0000024			gi|144227715|gb|AAZ44680.2|, gi|144227717|gb|AAZ44682.2|, gi|71852040|gb|AAZ44648.1|, gi|71852043|gb|AAZ44651.1|, gi|71852077|gb|AAZ44685.1|
OG0000025	gi|290752893|emb|CBH40868.1|, gi|290752894|emb|CBH40869.1|	gi|1045683|gb|AAC71230.1|, gi|1045684|gb|AAC71231.1|	
OG0000026	gi|290752801|emb|CBH40776.1|	gi|3844776|gb|AAC71399.1|, gi|3844882|gb|AAC71525.1|	gi|71851739|gb|AAZ44347.1|
OG0000027	gi|290752540|emb|CBH40512.1|, gi|290752567|emb|CBH40539.1|		gi|144227726|gb|AAZ44697.2|, gi|144227729|gb|AAZ44706.2|
