Orthogroup	Species	Mycoplasma_genitalium_uid97_L43967	Orthologs
OG0000003	Mycoplasma_hyopneumoniae_AE017243	gi|3844927|gb|AAC71569.1|, gi|1046010|gb|AAC71532.1|, gi|3844907|gb|AAC71551.1|	gi|144227478|gb|AAZ44221.2|
OG0000003	Mycoplasma_agalactiae_5632_FP671138	gi|3844927|gb|AAC71569.1|, gi|1046010|gb|AAC71532.1|, gi|3844907|gb|AAC71551.1|	gi|290752414|emb|CBH40385.1|, gi|290752490|emb|CBH40462.1|, gi|290752766|emb|CBH40741.1|, gi|290752270|emb|CBH40241.1|, gi|290752269|emb|CBH40240.1|
OG0000010	Mycoplasma_hyopneumoniae_AE017243	gi|3844741|gb|AAC71366.1|	gi|144227465|gb|AAZ44185.2|
OG0000010	Mycoplasma_agalactiae_5632_FP671138	gi|3844741|gb|AAC71366.1|	gi|290752559|emb|CBH40531.1|, gi|290752737|emb|CBH40712.1|, gi|290752921|emb|CBH40896.1|, gi|290752576|emb|CBH40548.1|
OG0000014	Mycoplasma_hyopneumoniae_AE017243	gi|3844981|gb|AAC71618.1|	gi|144227730|gb|AAZ44708.2|, gi|144227731|gb|AAZ44711.2|, gi|71852101|gb|AAZ44709.1|, gi|144227732|gb|AAZ44712.2|
OG0000015	Mycoplasma_hyopneumoniae_AE017243	gi|3845062|gb|AAC72487.1|, gi|1045740|gb|AAC71283.1|, gi|3845064|gb|AAC72489.1|	gi|144227640|gb|AAZ44535.2|
OG0000015	Mycoplasma_agalactiae_5632_FP671138	gi|3845062|gb|AAC72487.1|, gi|1045740|gb|AAC71283.1|, gi|3845064|gb|AAC72489.1|	gi|290753081|emb|CBH41057.1|
OG0000018	Mycoplasma_hyopneumoniae_AE017243	gi|3844657|gb|AAC71272.1|, gi|3844902|gb|AAC71547.1|	gi|71852133|gb|AAZ44741.1|
OG0000018	Mycoplasma_agalactiae_5632_FP671138	gi|3844657|gb|AAC71272.1|	gi|290752307|emb|CBH40278.1|
OG0000018	Mycoplasma_agalactiae_5632_FP671138	gi|3844902|gb|AAC71547.1|	gi|290752458|emb|CBH40430.1|
OG0000020	Mycoplasma_hyopneumoniae_AE017243	gi|3844781|gb|AAC71404.1|, gi|3844856|gb|AAC71481.1|	gi|144227597|gb|AAZ44450.2|, gi|144227598|gb|AAZ44451.2|
OG0000020	Mycoplasma_agalactiae_5632_FP671138	gi|3844781|gb|AAC71404.1|, gi|3844856|gb|AAC71481.1|	gi|290752785|emb|CBH40760.1|
OG0000021	Mycoplasma_hyopneumoniae_AE017243	gi|84626152|gb|AAC71218.2|, gi|3844628|gb|AAC71235.1|, gi|3844797|gb|AAC71418.1|	gi|71851550|gb|AAZ44158.1|
OG0000021	Mycoplasma_agalactiae_5632_FP671138	gi|84626152|gb|AAC71218.2|, gi|3844628|gb|AAC71235.1|, gi|3844797|gb|AAC71418.1|	gi|290753066|emb|CBH41042.1|
OG0000025	Mycoplasma_agalactiae_5632_FP671138	gi|1045684|gb|AAC71231.1|	gi|290752893|emb|CBH40868.1|
OG0000025	Mycoplasma_agalactiae_5632_FP671138	gi|1045683|gb|AAC71230.1|	gi|290752894|emb|CBH40869.1|
OG0000026	Mycoplasma_hyopneumoniae_AE017243	gi|3844882|gb|AAC71525.1|, gi|3844776|gb|AAC71399.1|	gi|71851739|gb|AAZ44347.1|
OG0000026	Mycoplasma_agalactiae_5632_FP671138	gi|3844882|gb|AAC71525.1|, gi|3844776|gb|AAC71399.1|	gi|290752801|emb|CBH40776.1|
OG0000028	Mycoplasma_hyopneumoniae_AE017243	gi|3844716|gb|AAC71343.1|	gi|71851960|gb|AAZ44568.1|
OG0000028	Mycoplasma_agalactiae_5632_FP671138	gi|3844716|gb|AAC71343.1|	gi|290752793|emb|CBH40768.1|, gi|290753013|emb|CBH40989.1|
OG0000029	Mycoplasma_hyopneumoniae_AE017243	gi|3844859|gb|AAC71485.1|, gi|3844861|gb|AAC71487.1|	gi|144227627|gb|AAZ44519.2|
OG0000029	Mycoplasma_agalactiae_5632_FP671138	gi|3844859|gb|AAC71485.1|, gi|3844861|gb|AAC71487.1|	gi|290752964|emb|CBH40939.1|
OG0000030	Mycoplasma_hyopneumoniae_AE017243	gi|3845066|gb|AAC72490.1|	gi|144227417|gb|AAZ44095.2|
OG0000030	Mycoplasma_agalactiae_5632_FP671138	gi|3845066|gb|AAC72490.1|	gi|290752267|emb|CBH40238.1|, gi|290752987|emb|CBH40963.1|
OG0000031	Mycoplasma_hyopneumoniae_AE017243	gi|3844878|gb|AAC71521.1|	gi|71851984|gb|AAZ44592.1|
OG0000031	Mycoplasma_agalactiae_5632_FP671138	gi|3844878|gb|AAC71521.1|	gi|290752403|emb|CBH40374.1|, gi|290752774|emb|CBH40749.1|
OG0000032	Mycoplasma_hyopneumoniae_AE017243	gi|3844701|gb|AAC71330.1|	gi|71852038|gb|AAZ44646.1|, gi|144227490|gb|AAZ44238.2|
OG0000032	Mycoplasma_agalactiae_5632_FP671138	gi|3844701|gb|AAC71330.1|	gi|290752471|emb|CBH40443.1|
OG0000041	Mycoplasma_hyopneumoniae_AE017243	gi|3845041|gb|AAC72468.1|, gi|3845001|gb|AAC71636.1|	gi|71852008|gb|AAZ44616.1|
OG0000041	Mycoplasma_agalactiae_5632_FP671138	gi|3845041|gb|AAC72468.1|, gi|3845001|gb|AAC71636.1|	gi|290752594|emb|CBH40566.1|
OG0000042	Mycoplasma_hyopneumoniae_AE017243	gi|84626160|gb|AAC71265.2|	gi|71851566|gb|AAZ44174.1|
OG0000042	Mycoplasma_agalactiae_5632_FP671138	gi|84626160|gb|AAC71265.2|	gi|290752681|emb|CBH40654.1|, gi|290752794|emb|CBH40769.1|
OG0000044	Mycoplasma_hyopneumoniae_AE017243	gi|3844777|gb|AAC71400.1|, gi|3844881|gb|AAC71524.1|	gi|71851740|gb|AAZ44348.1|
OG0000044	Mycoplasma_agalactiae_5632_FP671138	gi|3844777|gb|AAC71400.1|, gi|3844881|gb|AAC71524.1|	gi|290752800|emb|CBH40775.1|
