HOG	OG	Gene Tree Parent Clade	Mycoplasma_agalactiae_5632_FP671138	Mycoplasma_genitalium_uid97_L43967	Mycoplasma_hyopneumoniae_AE017243
N0.ids.HOG0000000	OG0000000	n0	0_238, 0_426, 0_372, 0_233, 0_234, 0_777, 0_764, 0_550, 0_775, 0_763, 0_773, 0_778, 0_776, 0_549, 0_767, 0_762, 0_245, 0_545, 0_769, 0_546, 0_768, 0_547, 0_766, 0_765, 0_774, 0_548, 0_779, 0_551, 0_770, 0_705, 0_421, 0_423, 0_785, 0_148, 0_371, 0_350, 0_417, 0_19, 0_22, 0_797, 0_424, 0_425, 0_132, 0_707, 0_236, 0_20, 0_142, 0_228, 0_355, 0_699		
N0.ids.HOG0000001	OG0000001	n0	0_21, 0_101, 0_206, 0_344, 0_369, 0_376, 0_452, 0_501, 0_544, 0_751, 0_553, 0_781, 0_152, 0_532, 0_703		
N0.ids.HOG0000002	OG0000002	n0			2_298, 2_306, 2_19, 2_18, 2_17, 2_16, 2_297, 2_307, 2_544, 2_379, 2_281, 2_333
N0.ids.HOG0000003	OG0000003	n0	0_147, 0_223, 0_499, 0_3, 0_2	1_350, 1_314, 1_332	2_130
N0.ids.HOG0000004	OG0000004	n0	0_637, 0_640, 0_643, 0_628, 0_638, 0_639, 0_644		2_520
N0.ids.HOG0000005	OG0000005	n0			2_488, 2_434, 2_329, 2_513, 2_561, 2_547, 2_309, 2_536
N0.ids.HOG0000006	OG0000006	n0			2_661, 2_106, 2_194, 2_265, 2_489, 2_369, 2_98
N0.ids.HOG0000007	OG0000007	n0			2_99, 2_660, 2_264, 2_105, 2_195, 2_368, 2_490
N0.ids.HOG0000008	OG0000008	n0	0_154, 0_235, 0_798, 0_11, 0_155		2_604
N0.ids.HOG0000009	OG0000009	n0	0_298, 0_272, 0_299		2_619, 2_432, 2_612
N0.ids.HOG0000010	OG0000010	n0	0_292, 0_470, 0_654, 0_309	1_148	2_93
N0.ids.HOG0000011	OG0000011	n0	0_297, 0_474, 0_649, 0_341, 0_342, 0_373		
N0.ids.HOG0000012	OG0000012	n0			2_408, 2_352, 2_350, 2_351, 2_31, 2_436
N0.ids.HOG0000013	OG0000013	n0			2_597, 2_600, 2_559, 2_562, 2_595, 2_598
N0.ids.HOG0000014	OG0000014	n0		1_399	2_622, 2_625, 2_623, 2_626
N0.ids.HOG0000015	OG0000015	n0	0_814	1_471, 1_64, 1_473	2_445
